The SAS System                                                                       22:16 Friday, December 12, 2008   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1377107       0.0457964       0.0617842       0.3675529
rsupply2    126       0.3016270       0.0538615       0.1723556       0.4524561
rsupply3    126       0.3117318       0.0457924       0.1760692       0.4279228
rsupply4    126       0.2489306       0.0562160       0.1447661       0.4378059
rsupply5    126       0.1641895       0.0332331       0.0951862       0.2607090
rsupply6    126       0.0847410       0.0269081       0.0439261       0.2249371
shs         126       0.5538904       0.0516639       0.3810523       0.6714835
scoll1      126       0.4047964       0.0588788       0.2611814       0.6002620
scoll2      126       0.4217446       0.0633935       0.2707631       0.6452494
logrels1    126      -0.3197228       0.2408705      -0.9019956       0.4544295
logrels2    126      -0.2793540       0.2451813      -0.8621471       0.5267003
-------------------------------------------------------------------------------
The SAS System                                                                       22:16 Friday, December 12, 2008   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.13738       0.04603      17.03470       0.06178       0.36755
rsupply2         124       0.30056       0.05351      37.26899       0.17236       0.45246
rsupply3         124       0.31217       0.04599      38.70864       0.17607       0.42792
rsupply4         124       0.24990       0.05601      30.98767       0.14477       0.43781
rsupply5         124       0.16485       0.03300      20.44111       0.09519       0.26071
rsupply6         124       0.08505       0.02698      10.54656       0.04393       0.22494
shs              124       0.55280       0.05119      68.54760       0.38105       0.67148
scoll1           124       0.40598       0.05839      50.34199       0.26118       0.60026
scoll2           124       0.42299       0.06292      52.45131       0.27076       0.64525
logrels1         124      -0.31465       0.23846     -39.01614      -0.90200       0.45443
logrels2         124      -0.27425       0.24283     -34.00669      -0.86215       0.52670


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.04907  -0.34393  -0.49249  -0.46038  -0.45940   0.42360  -0.60780  -0.60351  -0.55000  -0.54979
                      0.5884    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.04907   1.00000  -0.45967  -0.53768  -0.55081  -0.44261   0.80802  -0.69673  -0.68461  -0.73942  -0.73129
            0.5884              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.34393  -0.45967   1.00000  -0.09931  -0.05087  -0.14395  -0.24779   0.29854   0.26474   0.29048   0.27156
            <.0001    <.0001              0.2725    0.5747    0.1107    0.0055    0.0008    0.0030    0.0011    0.0023

rsupply4  -0.49249  -0.53768  -0.09931   1.00000   0.94639   0.91863  -0.91667   0.92003   0.93268   0.91995   0.92754
            <.0001    <.0001    0.2725              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.46038  -0.55081  -0.05087   0.94639   1.00000   0.74175  -0.88843   0.88768   0.88749   0.89132   0.89227
            <.0001    <.0001    0.5747    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.45940  -0.44261  -0.14395   0.91863   0.74175   1.00000  -0.81651   0.82441   0.85091   0.81979   0.83437
            <.0001    <.0001    0.1107    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.42360   0.80802  -0.24779  -0.91667  -0.88843  -0.81651   1.00000  -0.97679  -0.97660  -0.98867  -0.98853
            <.0001    <.0001    0.0055    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.60780  -0.69673   0.29854   0.92003   0.88768   0.82441  -0.97679   1.00000   0.99882   0.99675   0.99657
            <.0001    <.0001    0.0008    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.60351  -0.68461   0.26474   0.93268   0.88749   0.85091  -0.97660   0.99882   1.00000   0.99541   0.99650
            <.0001    <.0001    0.0030    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.55000  -0.73942   0.29048   0.91995   0.89132   0.81979  -0.98867   0.99675   0.99541   1.00000   0.99964
            <.0001    <.0001    0.0011    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                       22:16 Friday, December 12, 2008   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.54979  -0.73129   0.27156   0.92754   0.89227   0.83437  -0.98853   0.99657   0.99650   0.99964   1.00000
            <.0001    <.0001    0.0023    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                       22:16 Friday, December 12, 2008   4

Obs    rmsa       supply       rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

  1       .    193003113848     0.14668     0.31231     0.29889     0.24211     0.15833     0.08378
  2       0     37026523440     0.17750     0.39493     0.26918     0.15839     0.10386     0.05453
  3       1     26432250795     0.13935     0.34108     0.30038     0.21919     0.14291     0.07628
  4    4480      6781526319     0.24186     0.20181     0.30575     0.25059     0.16509     0.08549
  5    5600      6271802015     0.18723     0.25488     0.24148     0.31641     0.18406     0.13235
  6    1600      6085163139     0.14373     0.25921     0.30370     0.29337     0.18996     0.10341
  7    8840      4161954205     0.10430     0.23866     0.26445     0.39259     0.22860     0.16399
  8    6160      3823029108     0.12030     0.34698     0.24791     0.28480     0.18282     0.10198
  9    2160      3457752853     0.12177     0.29973     0.35012     0.22838     0.14773     0.08065
 10     520      2779706179     0.13228     0.27698     0.29481     0.29593     0.20778     0.08814
 11    3360      2732467445     0.17790     0.23719     0.29979     0.28511     0.19517     0.08994
 12    1120      2522359870     0.08988     0.25646     0.25789     0.39577     0.24223     0.15354
 13    1920      2393643059     0.15849     0.23964     0.31256     0.28931     0.20562     0.08369
 14    5120      2173998229     0.06716     0.29647     0.33112     0.30525     0.22232     0.08293
 15    5380      2149447673     0.09326     0.29708     0.30227     0.30739     0.18479     0.12259
 16    7320      2141346311     0.12011     0.26610     0.36247     0.25132     0.16793     0.08339
 17    5945      2125223008     0.15832     0.19362     0.35287     0.29519     0.20089     0.09429
 18     720      2023644155     0.13770     0.29936     0.28697     0.27597     0.17159     0.10438
 19    6780      1881728616     0.18590     0.27046     0.37493     0.16871     0.11015     0.05856
 20    7040      1880025464     0.11617     0.30502     0.31403     0.26478     0.17343     0.09135
 21    6200      1816159527     0.13787     0.24535     0.37998     0.23679     0.16534     0.07145
 22    6280      1776376540     0.07877     0.39554     0.26649     0.25920     0.17106     0.08814
 23    7600      1728726894     0.07841     0.23747     0.36150     0.32262     0.22580     0.09682
 24    5775      1726570653     0.09398     0.21928     0.34950     0.33724     0.21795     0.11929
 25    1680      1697288561     0.12877     0.34343     0.29594     0.23186     0.15427     0.07760
 26    5640      1622879818     0.13988     0.29928     0.23685     0.32399     0.20763     0.11636
 27    8280      1571215686     0.15132     0.30680     0.32470     0.21718     0.15166     0.06552
 28    2080      1511299377     0.09436     0.24282     0.34684     0.31598     0.21265     0.10333
 29    5000      1497834258     0.23511     0.24248     0.29478     0.22763     0.13945     0.08817
 30    5720      1406534553     0.11359     0.35051     0.33710     0.19879     0.13383     0.06497
 31    7360      1383147845     0.11256     0.17236     0.31425     0.40083     0.26071     0.14012
 32    7400      1360567525     0.12439     0.17905     0.33305     0.36352     0.23012     0.13340
 33    3760      1351266851     0.09815     0.30751     0.31409     0.28025     0.18808     0.09217
 34    6440      1233181695     0.09991     0.25654     0.38784     0.25571     0.17342     0.08229
 35    2800      1221763411     0.14902     0.25473     0.34286     0.25339     0.18733     0.06606
 36    3480      1174951283     0.13226     0.35112     0.27898     0.23764     0.15328     0.08437
 37    5080      1159646220     0.10263     0.33393     0.30635     0.25709     0.18012     0.07697
 38    1640      1140533409     0.13503     0.32605     0.28550     0.25342     0.16666     0.08675
 39    1840      1119383610     0.11724     0.33464     0.28341     0.26471     0.17679     0.08792
 40     875      1087149303     0.12996     0.30340     0.24272     0.32392     0.20851     0.11540
 41    1520      1068265098     0.18538     0.29050     0.29965     0.22446     0.16567     0.05879
 42    5960      1062595820     0.14106     0.29999     0.32515     0.23381     0.16527     0.06854
 43    6920      1045165097     0.09505     0.23295     0.40709     0.26491     0.18532     0.07960
 44    7240      1017005358     0.16083     0.27090     0.33889     0.22938     0.14654     0.08284
 45    2680       999178943     0.15439     0.30068     0.31898     0.22595     0.15478     0.07117
 46    3280       999103472     0.11682     0.29722     0.26986     0.31611     0.19751     0.11860
 47    3120       985523523     0.19191     0.32977     0.27243     0.20590     0.15067     0.05522
 48    5560       953059152     0.15894     0.30205     0.30225     0.23676     0.15421     0.08256
 49    5015       942468860     0.09583     0.28994     0.25659     0.35765     0.23144     0.12620
 50    6840       891372690     0.11424     0.31295     0.30814     0.26467     0.16797     0.09670
 51    1280       878469404     0.10515     0.32626     0.32243     0.24616     0.15217     0.09399
 52    6480       877641441     0.18578     0.31787     0.26528     0.23107     0.15419     0.07688
 53    5360       851473902     0.15957     0.31865     0.26865     0.25313     0.17579     0.07734
 54    6760       808112034     0.15916     0.28276     0.29059     0.26750     0.18331     0.08419
 55    7160       808042840     0.11052     0.26127     0.39342     0.23480     0.16203     0.07277
 56    3320       803095758     0.07980     0.32238     0.33621     0.26161     0.17900     0.08261
The SAS System                                                                       22:16 Friday, December 12, 2008   5

Obs    rmsa      supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

 57    6640    791298741     0.11765     0.24299     0.29250     0.34686     0.22569     0.12117
 58    5190    776645660     0.10512     0.32366     0.28475     0.28648     0.18653     0.09994
 59    3600    757820585     0.13898     0.34773     0.32192     0.19137     0.13503     0.05634
 60    4520    746454227     0.13421     0.35164     0.30241     0.21175     0.13381     0.07794
 61     640    743803298     0.12761     0.22821     0.33291     0.31127     0.21269     0.09858
