The SAS System                                                                     17:48 Saturday, December 27, 2008   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1187327       0.0452897       0.0480341       0.3519869
rsupply2    126       0.2670433       0.0526678       0.1234465       0.4235443
rsupply3    126       0.3221762       0.0383121       0.2247909       0.4040732
rsupply4    126       0.2920478       0.0664856       0.1640102       0.5112898
rsupply5    126       0.1898571       0.0395409       0.1130389       0.3231515
rsupply6    126       0.1021906       0.0310135       0.0484731       0.2040446
shs         126       0.5112443       0.0556502       0.3263652       0.6336565
scoll1      126       0.4531359       0.0617163       0.2934110       0.6432045
scoll2      126       0.4735740       0.0671719       0.3047480       0.6808321
logrels1    126      -0.1238262       0.2484004      -0.7170089       0.6784456
logrels2    126      -0.0804631       0.2537708      -0.6790979       0.7352987
-------------------------------------------------------------------------------
The SAS System                                                                     17:48 Saturday, December 27, 2008   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.11856       0.04561      14.70130       0.04803       0.35199
rsupply2         124       0.26595       0.05218      32.97722       0.12345       0.42354
rsupply3         124       0.32224       0.03860      39.95831       0.22479       0.40407
rsupply4         124       0.29325       0.06616      36.36317       0.16401       0.51129
rsupply5         124       0.19063       0.03928      23.63758       0.11304       0.32315
rsupply6         124       0.10263       0.03102      12.72559       0.04847       0.20404
shs              124       0.51006       0.05508      63.24729       0.32637       0.63366
scoll1           124       0.45437       0.06120      56.34232       0.29341       0.64320
scoll2           124       0.47490       0.06664      58.88744       0.30475       0.68083
logrels1         124      -0.11865       0.24596     -14.71294      -0.71701       0.67845
logrels2         124      -0.07522       0.25133      -9.32683      -0.67910       0.73530


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.19858  -0.12572  -0.45944  -0.42929  -0.43639   0.34748  -0.53636  -0.53314  -0.46759  -0.46887
                      0.0270    0.1641    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.19858   1.00000  -0.13114  -0.57528  -0.59157  -0.47798   0.78627  -0.66330  -0.65358  -0.71373  -0.70684
            0.0270              0.1465    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.12572  -0.13114   1.00000  -0.39337  -0.32806  -0.42365   0.15330  -0.10988  -0.14033  -0.12504  -0.14029
            0.1641    0.1465              <.0001    0.0002    <.0001    0.0891    0.2244    0.1201    0.1664    0.1202

rsupply4  -0.45944  -0.57528  -0.39337   1.00000   0.95395   0.92503  -0.94915   0.95703   0.96492   0.95825   0.96259
            <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.42929  -0.59157  -0.32806   0.95395   1.00000   0.76848  -0.92421   0.92785   0.92355   0.93149   0.92965
            <.0001    <.0001    0.0002    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.43639  -0.47798  -0.42365   0.92503   0.76848   1.00000  -0.85422   0.86644   0.88870   0.86442   0.87602
            <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.34748   0.78627   0.15330  -0.94915  -0.92421  -0.85422   1.00000  -0.97777  -0.97737  -0.99100  -0.99056
            <.0001    <.0001    0.0891    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.53636  -0.66330  -0.10988   0.95703   0.92785   0.86644  -0.97777   1.00000   0.99892   0.99653   0.99642
            <.0001    <.0001    0.2244    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.53314  -0.65358  -0.14033   0.96492   0.92355   0.88870  -0.97737   0.99892   1.00000   0.99554   0.99652
            <.0001    <.0001    0.1201    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.46759  -0.71373  -0.12504   0.95825   0.93149   0.86442  -0.99100   0.99653   0.99554   1.00000   0.99971
            <.0001    <.0001    0.1664    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                     17:48 Saturday, December 27, 2008   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.46887  -0.70684  -0.14029   0.96259   0.92965   0.87602  -0.99056   0.99642   0.99652   0.99971   1.00000
            <.0001    <.0001    0.1202    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                     17:48 Saturday, December 27, 2008   4

Obs    rmsa       supply       rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

  1       .    229647060657     0.12598     0.27629     0.31329     0.28444     0.18362     0.10082
  2       0     41251452762     0.14088     0.36980     0.30948     0.17984     0.11930     0.06055
  3       1     33040927821     0.11813     0.30044     0.32642     0.25501     0.16512     0.08989
  4    1600      7168026971     0.12949     0.22151     0.29593     0.35308     0.22425     0.12882
  5    5600      7016481132     0.16318     0.21830     0.24084     0.37768     0.21700     0.16068
  6    4480      6956442999     0.24320     0.17700     0.29199     0.28780     0.18914     0.09866
  7    8840      4816245580     0.09376     0.19863     0.25548     0.45213     0.24808     0.20404
  8    6160      4193239886     0.09096     0.29536     0.27224     0.34144     0.21575     0.12570
  9     520      3962043415     0.11404     0.23238     0.29799     0.35559     0.24174     0.11386
 10    2160      3793284577     0.09958     0.26983     0.35333     0.27726     0.17531     0.10195
 11    3360      3575726249     0.18862     0.21889     0.28929     0.30319     0.20585     0.09734
 12    1920      3321463200     0.16899     0.20951     0.29552     0.32598     0.22441     0.10157
 13    1120      3017640026     0.07163     0.20977     0.24640     0.47220     0.27445     0.19775
 14    6200      2744255526     0.15044     0.21601     0.35979     0.27376     0.18626     0.08750
 15    5120      2694211170     0.06084     0.22380     0.34851     0.36686     0.25335     0.11351
 16    5945      2350367111     0.17703     0.16235     0.32223     0.33838     0.22685     0.11154
 17    5380      2291137891     0.08749     0.25571     0.29885     0.35796     0.20729     0.15067
 18    7320      2290905183     0.11883     0.20528     0.36060     0.31529     0.20289     0.11239
 19     720      2250518993     0.09625     0.26129     0.29868     0.34378     0.20198     0.14180
 20    6780      2246182599     0.19871     0.25099     0.36762     0.18269     0.12090     0.06178
 21    7040      2245214249     0.08793     0.26252     0.33659     0.31296     0.19768     0.11527
 22    7600      2155956631     0.07210     0.19127     0.34435     0.39228     0.26654     0.12574
 23    5775      1999839929     0.10977     0.17606     0.32420     0.38997     0.24706     0.14291
 24    2080      1999834750     0.10885     0.21017     0.31621     0.36477     0.24766     0.11711
 25    8280      1947753146     0.12436     0.27919     0.34204     0.25441     0.17378     0.08063
 26    6280      1892407193     0.05354     0.33655     0.29768     0.31223     0.20159     0.11063
 27    1680      1885526933     0.09116     0.30395     0.31881     0.28608     0.18328     0.10280
 28    5640      1736288104     0.10781     0.25841     0.25602     0.37775     0.23413     0.14363
 29    5000      1719712969     0.20354     0.22801     0.30652     0.26193     0.15112     0.11081
 30    6440      1678599367     0.10071     0.21805     0.35965     0.32159     0.21863     0.10296
 31    7360      1582033896     0.10143     0.12345     0.26383     0.51129     0.32315     0.18814
 32    7400      1558943746     0.12096     0.14254     0.28015     0.45635     0.26631     0.19004
 33    2800      1527064398     0.14904     0.23862     0.34274     0.26961     0.19027     0.07934
 34    3760      1518247559     0.09059     0.25491     0.33251     0.32199     0.21724     0.10475
 35    3480      1474851507     0.10427     0.30995     0.28955     0.29623     0.20029     0.09594
 36    5960      1461355574     0.12394     0.25975     0.33799     0.27832     0.19958     0.07874
 37    5720      1440713401     0.08320     0.28954     0.37216     0.25510     0.16314     0.09196
 38    1520      1437973172     0.13254     0.24563     0.31596     0.30587     0.22467     0.08120
 39    1840      1434021940     0.09038     0.28725     0.30342     0.31895     0.21901     0.09994
 40    2680      1415646329     0.12358     0.25295     0.33832     0.28515     0.18973     0.09542
 41    1640      1390901289     0.09946     0.30385     0.29854     0.29814     0.19378     0.10437
 42    4120      1348204933     0.17451     0.29918     0.35124     0.17507     0.11863     0.05644
 43    5080      1328749540     0.09881     0.26752     0.32150     0.31216     0.21642     0.09575
 44    6920      1288959752     0.09535     0.20520     0.39707     0.30238     0.21294     0.08944
 45    7240      1270874434     0.14814     0.25947     0.33752     0.25487     0.16471     0.09016
 46     640      1211101497     0.12433     0.20220     0.30380     0.36967     0.24958     0.12009
 47     875      1181423430     0.10739     0.25663     0.24696     0.38902     0.25379     0.13523
 48    3120      1129202696     0.14772     0.29652     0.30792     0.24785     0.17136     0.07649
 49    6640      1123911055     0.09638     0.19249     0.28653     0.42460     0.26546     0.15915
 50    5360      1107916267     0.12645     0.27916     0.28839     0.30600     0.21514     0.09086
 51    7160      1087488069     0.11823     0.25283     0.37159     0.25736     0.17213     0.08523
 52    5015      1077850353     0.08003     0.24159     0.24227     0.43611     0.26570     0.17041
 53    5560      1066818132     0.13704     0.27929     0.31573     0.26794     0.17405     0.09390
 54    6480      1053933402     0.14153     0.27570     0.29073     0.29203     0.19003     0.10200
 55    3600      1004143439     0.10799     0.29597     0.34152     0.25452     0.17663     0.07790
 56    3280       996091403     0.08961     0.27067     0.28986     0.34986     0.21325     0.13661
The SAS System                                                                     17:48 Saturday, December 27, 2008   5

Obs    rmsa      supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

 57    3000    976364851     0.10112     0.30648     0.34763     0.24477     0.17468     0.07008
 58    4520    956319855     0.10602     0.31627     0.32066     0.25705     0.16306     0.09399
 59    6840    951415887     0.08533     0.27108     0.32996     0.31363     0.18739     0.12624
 60    5880    938860789     0.11560     0.27672     0.35191     0.25578     0.17446     0.08132
 61    4920    938670070     0.11740     0.27147     0.34077     0.27036     0.18041     0.08995
 62    1280    924432115     0.06740     0.28988     0.35225     0.29047     0.17712     0.11335
 63    6760    918165173     0.10269     0.25837     0.29925     0.33969     0.23447     0.10522
 64    5190    911122739     0.07166     0.28297     0.30222     0.34315     0.22936     0.11379
 65    8960    864207545     0.13908     0.22736     0.32755     0.30600     0.20202     0.10398
 66    1000    829225705     0.11313     0.26187     0.33194     0.29306     0.19898     0.09408
 67    3160    822255551     0.15795     0.30477     0.30010     0.23718     0.15896     0.07822
 68    2000    799148977     0.09168     0.31364     0.33865     0.25603     0.15813     0.09790
 69    3320    754158095     0.06902     0.25635     0.34862     0.32601     0.22173     0.10427
 70     160    670718404     0.07129     0.26671     0.32473     0.33726     0.19858     0.13869
 71    8520    647883698     0.11887     0.21528     0.37527     0.29059     0.17348     0.11711
 72    8735    607109190     0.17019     0.18438     0.35272     0.29270     0.19202     0.10068
 73    8560    598483537     0.11329     0.26969     0.34666     0.27036     0.19246     0.07791
 74    2840    597798512     0.24836     0.21142     0.33804     0.20218     0.14072     0.06147
 75      80    592767381     0.07990     0.34219     0.30338     0.27452     0.18597     0.08855
 76     200    583568553     0.11249     0.25337     0.34531     0.28883     0.16996     0.11887
 77    8160    583009224     0.08889     0.30973     0.32506     0.27632     0.16637     0.10995
 78    8200    579953698     0.09180     0.29084     0.39593     0.22143     0.15334     0.06809
 79    3840    569161358     0.12298     0.30640     0.29829     0.27233     0.16990     0.10243
 80     240    554044897     0.08675     0.37755     0.27920     0.25650     0.16162     0.09489
 81     440    552953287     0.06468     0.22736     0.34042     0.36754     0.21772     0.14983
 82    9160    547908762     0.09044     0.30200     0.28576     0.32181     0.21032     0.11149
 83    5920    546807575     0.08144     0.23314     0.35019     0.33522     0.23252     0.10270
 84    3240    540214021     0.09624     0.39614     0.25234     0.25528     0.16385     0.09143
 85    3640    526677818     0.20141     0.24455     0.22938     0.32466     0.21890     0.10576
 86    4400    518025832     0.09506     0.30599     0.31656     0.28239     0.19394     0.08845
 87    2960    517085384     0.09931     0.36375     0.32800     0.20894     0.13584     0.07311
 88    8400    512918347     0.09270     0.33247     0.34008     0.23475     0.15315     0.08160
 89    5480    508552389     0.08522     0.29599     0.27738     0.34141     0.17714     0.16427
 90     760    492447605     0.11037     0.32164     0.29422     0.27377     0.17703     0.09674
 91    1440    486517163     0.11549     0.27550     0.33048     0.27852     0.18177     0.09675
 92    1760    484556256     0.09787     0.25585     0.31848     0.32780     0.21690     0.11090
 93    7560    476024458     0.08595     0.40052     0.29253     0.22100     0.14728     0.07371
 94    9040    475318165     0.09886     0.29596     0.33573     0.26945     0.18316     0.08629
 95    2320    467731446     0.20647     0.24538     0.34977     0.19838     0.13401     0.06437
 96    1720    465729786     0.07067     0.22937     0.38236     0.31760     0.19413     0.12347
 97    9320    462384044     0.09045     0.42354     0.29360     0.19241     0.13322     0.05919
 98    8000    455627887     0.09801     0.29318     0.32066     0.28815     0.17151     0.11664
 99    9240    432449745     0.09551     0.27434     0.29834     0.33181     0.20799     0.12382
100     680    425310256     0.25277     0.24684     0.33638     0.16401     0.11363     0.05038
101    8720    423740453     0.12993     0.22000     0.40035     0.24972     0.17398     0.07574
102    7510    420566463     0.12872     0.30565     0.32117     0.24446     0.16200     0.08246
103    5160    415578663     0.14301     0.31874     0.31167     0.22658     0.14904     0.07754
104    2760    409629702     0.09953     0.33690     0.34274     0.22083     0.14422     0.07662
105    2640    407055966     0.08628     0.32106     0.39764     0.19502     0.13146     0.06356
106    4720    406955880     0.04803     0.19470     0.32263     0.43464     0.26861     0.16603
107    8120    384856491     0.21034     0.25259     0.36837     0.16870     0.11832     0.05038
108    3980    379247738     0.18269     0.34412     0.30032     0.17287     0.12100     0.05187
109    4900    378413273     0.08051     0.26719     0.38406     0.26823     0.17392     0.09431
110    3720    376888135     0.08817     0.28943     0.36379     0.25861     0.16743     0.09118
111    4000    373503250     0.14798     0.39137     0.22479     0.23586     0.15831     0.07755
112    4040    372312723     0.06680     0.23307     0.39060     0.30953     0.18032     0.12921
The SAS System                                                                     17:48 Saturday, December 27, 2008   6

Obs    rmsa      supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

113    4280    372153968     0.11714     0.25656     0.31270     0.31360     0.18808     0.12553
114    1560    371114476     0.13706     0.28707     0.33953     0.23634     0.16045     0.07589
115     600    369579844     0.13077     0.30608     0.31914     0.24401     0.15329     0.09072
116    1080    366628221     0.10745     0.24367     0.36874     0.28015     0.19325     0.08690
117    7500    365847164     0.12840     0.19301     0.38552     0.29307     0.21193     0.08113
118    2120    356023934     0.07498     0.28040     0.32524     0.31937     0.22987     0.08950
119    3560    354609073     0.11779     0.20783     0.33881     0.33557     0.22701     0.10856
120    3660    341985889     0.12319     0.35807     0.29907     0.21967     0.14961     0.07007
121    7840    327188111     0.06888     0.23745     0.40407     0.28960     0.18203     0.10757
122    6080    324171011     0.11004     0.26259     0.37333     0.25404     0.16228     0.09176
123    2020    322995630     0.13207     0.30182     0.36198     0.20412     0.13519     0.06894
124    2700    317436144     0.15394     0.31629     0.31655     0.21321     0.14132     0.07190
125    4880    306018942     0.35199     0.23092     0.24737     0.16972     0.11304     0.05669
126    5170    303593440     0.21430     0.25615     0.35380     0.17575     0.12727     0.04847
127    1160    274772468     0.12381     0.26255     0.27041     0.34323     0.20123     0.14200
