The SAS System                                                                       22:01 Friday, December 12, 2008   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1998028       0.0551119       0.1061691       0.4459342
rsupply2    126       0.4017352       0.0484257       0.2532660       0.5320146
rsupply3    126       0.2012195       0.0354475       0.1106992       0.2957359
rsupply4    126       0.1972425       0.0450187       0.1206923       0.3627523
rsupply5    126       0.1041569       0.0200910       0.0588841       0.1569511
rsupply6    126       0.0930856       0.0287117       0.0493841       0.2282938
shs         126       0.6422069       0.0437527       0.4893724       0.7435012
scoll1      126       0.2978523       0.0528612       0.1957034       0.4731455
scoll2      126       0.3164694       0.0582472       0.2064934       0.5188043
logrels1    126      -0.7811801       0.2423019      -1.3301150      -0.0337206
logrels2    126      -0.7215926       0.2479709      -1.2811020       0.0584031
-------------------------------------------------------------------------------
The SAS System                                                                       22:01 Friday, December 12, 2008   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.19924       0.05527      24.70595       0.10617       0.44593
rsupply2         124       0.40113       0.04857      49.73962       0.25327       0.53201
rsupply3         124       0.20171       0.03548      25.01242       0.11070       0.29574
rsupply4         124       0.19792       0.04499      24.54202       0.12069       0.36275
rsupply5         124       0.10448       0.02005      12.95593       0.05888       0.15695
rsupply6         124       0.09344       0.02878      11.58608       0.04938       0.22829
shs              124       0.64145       0.04363      79.53999       0.48937       0.74350
scoll1           124       0.29878       0.05267      37.04822       0.19570       0.47315
scoll2           124       0.31746       0.05807      39.36544       0.20649       0.51880
logrels1         124      -0.77672       0.24104     -96.31303      -1.33011      -0.03372
logrels2         124      -0.71710       0.24677     -88.91979      -1.28110       0.05840


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.23466  -0.52603  -0.56032  -0.40778  -0.59188   0.41161  -0.65577  -0.65348  -0.60168  -0.60346
                      0.0087    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.23466   1.00000  -0.38460  -0.48799  -0.42074  -0.46976   0.74871  -0.54635  -0.54213  -0.60130  -0.59590
            0.0087              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.52603  -0.38460   1.00000   0.27283   0.08804   0.36519  -0.48798   0.56983   0.55306   0.56651   0.55653
            <.0001    <.0001              0.0022    0.3309    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply4  -0.56032  -0.48799   0.27283   1.00000   0.88573   0.94625  -0.92911   0.94605   0.95190   0.94153   0.94577
            <.0001    <.0001    0.0022              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.40778  -0.42074   0.08804   0.88573   1.00000   0.68799  -0.79413   0.78621   0.78132   0.79499   0.79197
            <.0001    <.0001    0.3309    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.59188  -0.46976   0.36519   0.94625   0.68799   1.00000  -0.89925   0.93125   0.94380   0.91807   0.92680
            <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.41161   0.74871  -0.48798  -0.92911  -0.79413  -0.89925   1.00000  -0.95796  -0.95805  -0.97251  -0.97214
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.65577  -0.54635   0.56983   0.94605   0.78621   0.93125  -0.95796   1.00000   0.99935   0.99502   0.99528
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.65348  -0.54213   0.55306   0.95190   0.78132   0.94380  -0.95805   0.99935   1.00000   0.99353   0.99462
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.60168  -0.60130   0.56651   0.94153   0.79499   0.91807  -0.97251   0.99502   0.99353   1.00000   0.99970
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                       22:01 Friday, December 12, 2008   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.60346  -0.59590   0.55653   0.94577   0.79197   0.92680  -0.97214   0.99528   0.99462   0.99970   1.00000
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                       22:01 Friday, December 12, 2008   4

Obs    rmsa      supply      rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

  1       .    7720806829     0.21168     0.40667     0.19059     0.19106     0.10060     0.09046
  2       0    1666058897     0.26161     0.44513     0.15767     0.13560     0.07465     0.06095
  3       1     997885071     0.20760     0.43389     0.18357     0.17495     0.09319     0.08176
  4    4480     267095639     0.22868     0.32068     0.24817     0.20247     0.09846     0.10402
  5    5600     264437303     0.23534     0.34444     0.17671     0.24351     0.11503     0.12848
  6    1600     264197990     0.21145     0.37016     0.19993     0.21845     0.11836     0.10009
  7    6160     158287840     0.19706     0.43324     0.15548     0.21422     0.11507     0.09915
  8    2160     146591417     0.19960     0.41958     0.20781     0.17302     0.08504     0.08798
  9    8840     134411383     0.13954     0.31889     0.19285     0.34872     0.15112     0.19760
 10    3360     113206229     0.22423     0.33038     0.21347     0.23192     0.12942     0.10250
 11    1120     104404801     0.13730     0.37351     0.19659     0.29259     0.14395     0.14864
 12    1920     100426977     0.21210     0.33981     0.22003     0.22806     0.12837     0.09969
 13    5380      89428306     0.14005     0.40910     0.20547     0.24538     0.11806     0.12732
 14    6280      86243577     0.15657     0.50473     0.15253     0.18617     0.10387     0.08230
 15     520      85026213     0.22564     0.35764     0.19324     0.22348     0.13021     0.09328
 16    5120      83221982     0.11074     0.43029     0.21690     0.24208     0.13545     0.10662
 17     720      80544938     0.24441     0.38602     0.16649     0.20308     0.09815     0.10493
 18    1680      79318467     0.19480     0.44081     0.17962     0.18477     0.10426     0.08051
 19    7040      78716918     0.20215     0.40760     0.18883     0.20142     0.10857     0.09285
 20    5945      75231415     0.15018     0.33295     0.28172     0.23515     0.11728     0.11787
 21    7320      67117438     0.15380     0.38800     0.25383     0.20437     0.09626     0.10811
 22    5775      63682606     0.12992     0.34810     0.26680     0.25517     0.11671     0.13846
 23    5640      62532302     0.19621     0.38227     0.16780     0.25372     0.13991     0.11381
 24    7600      62178561     0.11395     0.38180     0.24723     0.25703     0.13301     0.12402
 25    5000      59491253     0.24011     0.33946     0.21952     0.20091     0.10663     0.09428
 26    7360      58280455     0.12003     0.29077     0.26709     0.32211     0.15695     0.16516
 27    2080      57133495     0.13522     0.37486     0.22914     0.26078     0.14052     0.12027
 28    6200      57021582     0.17552     0.39322     0.24233     0.18894     0.09922     0.08971
 29    5080      51953638     0.16847     0.44591     0.19213     0.19350     0.10836     0.08514
 30    3760      51530077     0.16237     0.42303     0.20569     0.20892     0.11617     0.09274
 31    6780      51462911     0.20178     0.38633     0.25898     0.15292     0.06973     0.08319
 32    7400      51112500     0.14198     0.30981     0.27269     0.27552     0.12611     0.14941
 33    1640      48997794     0.23595     0.40895     0.16825     0.18685     0.09606     0.09079
 34    3480      48838194     0.21721     0.45153     0.15779     0.17347     0.09886     0.07460
 35    8280      48588752     0.20228     0.41593     0.21520     0.16658     0.09871     0.06787
 36     875      48517388     0.19209     0.39336     0.15937     0.25519     0.14335     0.11184
 37    6440      48031329     0.13632     0.38974     0.24618     0.22776     0.11619     0.11158
 38    5720      46373299     0.21313     0.42709     0.19279     0.16699     0.09411     0.07288
 39    5560      44133920     0.24030     0.37916     0.18552     0.19502     0.11151     0.08351
 40    1840      40710734     0.17455     0.42827     0.18110     0.21607     0.11575     0.10032
 41    1280      40647653     0.19518     0.42580     0.19546     0.18356     0.09133     0.09223
 42    3280      40100414     0.19286     0.39471     0.18197     0.23046     0.11896     0.11149
 43    3120      39927069     0.31092     0.37337     0.15682     0.15889     0.09958     0.05931
 44    6840      39298752     0.17306     0.41992     0.19293     0.21409     0.11023     0.10387
 45    1520      38289320     0.31914     0.34170     0.18542     0.15374     0.10098     0.05276
 46    5015      37780952     0.16712     0.42658     0.16229     0.24402     0.12922     0.11479
 47    7240      36966024     0.23885     0.37136     0.21028     0.17951     0.08454     0.09498
 48    6920      35871433     0.11402     0.37470     0.29574     0.21555     0.10310     0.11245
 49    2000      35786210     0.19490     0.45785     0.17077     0.17648     0.08730     0.08918
 50    4520      35068519     0.24697     0.43370     0.16616     0.15317     0.08423     0.06893
 51    6480      34240922     0.29632     0.37976     0.15198     0.17194     0.09449     0.07745
 52    2680      34185813     0.18432     0.41413     0.22531     0.17624     0.10474     0.07151
 53    3320      31559777     0.13493     0.42667     0.20956     0.22884     0.11870     0.11014
 54    5360      31401588     0.23266     0.40623     0.16659     0.19451     0.11249     0.08202
 55    5880      30920348     0.16921     0.39731     0.22579     0.20769     0.10625     0.10144
 56    7160      30363595     0.14048     0.39250     0.25769     0.20934     0.10569     0.10365
The SAS System                                                                       22:01 Friday, December 12, 2008   5

Obs    rmsa     supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

 57    6760    29914584     0.26599     0.34518     0.17790     0.21093     0.12562     0.08531
 58    1000    29731497     0.22226     0.39656     0.19694     0.18424     0.10462     0.07963
 59    5960    28507906     0.19903     0.41862     0.20609     0.17626     0.11034     0.06592
 60    3160    28181977     0.36805     0.34058     0.15412     0.13726     0.08580     0.05146
 61    5190    27164010     0.15843     0.41853     0.18788     0.23517     0.13186     0.10330
 62    8160    26858017     0.18317     0.44346     0.18319     0.19019     0.08975     0.10043
